ProfileID,ProfileID2,DateFavorited
A43686FA05B9706827AD2D71AC062D22BC20C352,F38C2741C973F0A909B346862661087AA9204369,2018-01-1607:48:49.737000000
A43686FA05B9706827AD2D71AC062D22BC20C352,59EEB2B05A9B9F06D0628F7D9C3EAF23276201DB,2018-01-1619:05:43.833000000
A43686FA05B9706827AD2D71AC062D22BC20C352,7140746EDF056F3DD1585956EA8C753FB0242824,2018-01-1607:56:07.107000000
A43686FA05B9706827AD2D71AC062D22BC20C352,7748C6B98266A3CFACF51519C822D725C0D207CC,2018-01-1607:53:20.843000000
A43686FA05B9706827AD2D71AC062D22BC20C352,DEFF8BBCF1AB4C9A078BBEDDE6E130CA1D2C588E,2018-01-1607:56:29.267000000
A43686FA05B9706827AD2D71AC062D22BC20C352,2090996DFD7E973DA3DAD698103F6AD82AB6EB3D,2018-01-1607:46:59.967000000
A43686FA05B9706827AD2D71AC062D22BC20C352,7D40F8EA1071D8CA564F10FB6716E5203D494254,2018-01-1619:03:48.110000000
A43686FA05B9706827AD2D71AC062D22BC20C352,065B702882E7BF8F9002FFB5A1255FAAE40ABB76,2018-01-1607:51:47.817000000
A43686FA05B9706827AD2D71AC062D22BC20C352,F59F7D9625B31750534283991BAD7287BADD552F,2018-01-1607:52:29.743000000
A43686FA05B9706827AD2D71AC062D22BC20C352,55D2C75B8079AE2E80169A6A361F37BAB903732A,2018-01-1619:05:01.903000000
A43686FA05B9706827AD2D71AC062D22BC20C352,E96147C1EDD036C3DEA1950B1737478AB03F874F,2018-01-1607:50:29.497000000
A43686FA05B9706827AD2D71AC062D22BC20C352,3FA6479F83307A87967A2B417E2AD75B7FC2D56B,2018-01-1607:50:15.747000000
A43686FA05B9706827AD2D71AC062D22BC20C352,A54E3B7F630EA528F05BF7B5CCEC9A420E869D68,2018-01-1607:50:01.823000000
A43686FA05B9706827AD2D71AC062D22BC20C352,5D6CE25BFF052EA2AA63A15DBACB175966BCFC5F,2018-01-1619:03:25.983000000
A43686FA05B9706827AD2D71AC062D22BC20C352,B95BEB2C8B3A157422781B58FBEB0569FBFB4A84,2018-10-3013:25:11.470000000
A43686FA05B9706827AD2D71AC062D22BC20C352,1B6B07D3C90CC20031F94ED5F7271E9B3397468E,2018-10-3013:27:53.443000000
A43686FA05B9706827AD2D71AC062D22BC20C352,20942D8BB3CD9E06F582B0E8311D638D8F8B1254,2018-10-3017:04:36.707000000
A43686FA05B9706827AD2D71AC062D22BC20C352,16FF193F84E1B50E63CEAE663A6C6B36A99C8CB9,2018-10-3013:24:51.813000000
A43686FA05B9706827AD2D71AC062D22BC20C352,DDE4AD1206CCEE27C189FCE510EA8F479C8A4EA1,2018-10-3013:21:44.010000000
A43686FA05B9706827AD2D71AC062D22BC20C352,9BA9DF3A9109191DC1FEB16CB43BF1F5ADEA7F2D,2018-10-3013:24:21.357000000
A43686FA05B9706827AD2D71AC062D22BC20C352,8FC5BC6256DBC5C63412041CF2013F6A8B763983,2018-10-3017:17:15.723000000
A43686FA05B9706827AD2D71AC062D22BC20C352,4258AF8291006264F2614E296540861CEF1A4594,2018-10-3017:01:35.503000000
A43686FA05B9706827AD2D71AC062D22BC20C352,6B92DAFE2C0FC0AD06B94A9B8C4B06240754A694,2018-10-3013:25:35.440000000
A43686FA05B9706827AD2D71AC062D22BC20C352,B9A8996FB1ABFFE116308DA127B5DAABEC41D9DA,2018-10-3013:23:24.880000000
A43686FA05B9706827AD2D71AC062D22BC20C352,F18176922230C4F032ABF2AA07FEB4165931DB63,2018-10-3013:20:17.620000000
A43686FA05B9706827AD2D71AC062D22BC20C352,BE7E20CD973E73E750572D82CE7CFDF56D2EB1AA,2018-10-3013:14:15.097000000
A43686FA05B9706827AD2D71AC062D22BC20C352,3E0267C6D151EE242DBC4D07560028A3D43D52B4,2018-10-3013:20:42.113000000
A43686FA05B9706827AD2D71AC062D22BC20C352,963589C713894177D9B127E5FE52321A00F87CAB,2018-10-3013:22:47
A43686FA05B9706827AD2D71AC062D22BC20C352,42093FE42B0E387B13CF813397B1431F35FDFBAE,2018-10-3013:19:40.257000000
A43686FA05B9706827AD2D71AC062D22BC20C352,F0B0C424B85E6CF89A03E915400E04F0BFCC50D4,2018-10-3017:02:56.883000000
A43686FA05B9706827AD2D71AC062D22BC20C352,A6F3E775A68DD5DB93E427BDA5C8405938BC53E3,2018-10-3017:07:13.873000000
A43686FA05B9706827AD2D71AC062D22BC20C352,6C1602B16641F906C30E393BE50DA27D821DB75A,2018-10-3013:27:22.817000000
A43686FA05B9706827AD2D71AC062D22BC20C352,907B0A9CB0FDFC107293ECF17AA052F4940CA64A,2018-10-3013:21:13.803000000
A43686FA05B9706827AD2D71AC062D22BC20C352,C746B7F3B0F3F4D378AC37CB68411353FE9F928B,2018-10-3017:02:23.693000000
AE4B9319E7E7FEAC3EF0BB1BCC7C5A766636CD98,0A85CB6C914CCCC11E430FE38D278D225D5CCE62,2018-02-2017:57:57.290000000
AE4B9319E7E7FEAC3EF0BB1BCC7C5A766636CD98,49039AB9A89F820F7B72355F5CF76AF4FDF6BA1E,2018-02-0307:55:28.293000000
AE4B9319E7E7FEAC3EF0BB1BCC7C5A766636CD98,40E7506251CCAEB2E1CCEE0B435252804C9F8FC5,2018-02-2107:12:29.193000000
AE4B9319E7E7FEAC3EF0BB1BCC7C5A766636CD98,560BC83209E0D8658C8E3A917C73233CD8E669AE,2018-02-0516:24:03.877000000
AE4B9319E7E7FEAC3EF0BB1BCC7C5A766636CD98,B9E94BD8AE4A5D1A894D9A22AA453CEEF14FD852,2018-01-3004:49:35.897000000
AE4B9319E7E7FEAC3EF0BB1BCC7C5A766636CD98,204D625333BCFF8CD8473FFF728EF41038B1D1D0,2018-01-2907:51:14.627000000
AE4B9319E7E7FEAC3EF0BB1BCC7C5A766636CD98,6E01A9B29B7AD3BB91A6093A6B0ED61171B3DD8D,2018-01-3004:49:23.253000000
AE4B9319E7E7FEAC3EF0BB1BCC7C5A766636CD98,5AF67961277DEC8653E1BE32F8B497019FB5D1A0,2018-02-2017:58:18.133000000
AE4B9319E7E7FEAC3EF0BB1BCC7C5A766636CD98,6F92DABE06C817386F53DD02D0BD6BADD0F4D3EC,2018-02-1916:20:54.237000000
AE4B9319E7E7FEAC3EF0BB1BCC7C5A766636CD98,A7C121C8777C9419C50604A237A6E5E4D939A53E,2018-02-2017:59:08.403000000
AE4B9319E7E7FEAC3EF0BB1BCC7C5A766636CD98,02CF9049C0BD6423849862404EDFCF04DBDACA93,2018-02-2210:26:03.053000000
AE4B9319E7E7FEAC3EF0BB1BCC7C5A766636CD98,80747D4435C9190EAAAB98537083C8E7DEB5390B,2018-02-2711:10:41.400000000
AE4B9319E7E7FEAC3EF0BB1BCC7C5A766636CD98,CF9175AEE07DF6EFB39722F6E73D11987D317A06,2018-03-1214:27:41.217000000
A36F4F62F7BE476500E2C98741AF00101B43198C,84DF53DCF05FA2E40475B82D74275A9C9F5A702D,2018-01-1813:21:18.490000000
A36F4F62F7BE476500E2C98741AF00101B43198C,A8470E472249872F6FC86F5FB9FEEBCA741652FD,2018-01-1813:20:46.847000000
A36F4F62F7BE476500E2C98741AF00101B43198C,3A55FB5B3BFEA1E5190C9E253EED42D7DA5E2991,2018-01-1813:27:12.317000000
A36F4F62F7BE476500E2C98741AF00101B43198C,AB5A1E0639E383D9EF0F4540C63586A7A607423D,2018-01-1813:19:37.030000000
A36F4F62F7BE476500E2C98741AF00101B43198C,45DD2332A98D8BBA6FFEFDA3C33CAD163A84B4BE,2018-01-1813:19:43.030000000
41B540066F8317C84E69AFD0D41117FB337F1C58,1B3FB1680295CF1AB1012E9A2ADF443D4E287513,2018-01-1610:00:20.190000000
A6598FB516FED4EB0592C49A7C3575685094AADC,2E1E9A8410B7DB141098767D85235EEA721E95CA,2018-01-1608:03:16.373000000
A6598FB516FED4EB0592C49A7C3575685094AADC,AC4C6B6D8316FBB0BAD95CF958D511BD90439098,2018-01-1607:46:27.857000000
A6598FB516FED4EB0592C49A7C3575685094AADC,7D314DDC91525B5E2779A7BEBCDF2ED15AE354C7,2018-01-1607:44:43.060000000
A6598FB516FED4EB0592C49A7C3575685094AADC,3416A6F78271208D31DFAAD0B37F937B18A295E3,2018-01-1607:45:22.283000000
A6598FB516FED4EB0592C49A7C3575685094AADC,8A9E70C213324F0C7D2B19F5E7111DB9D42B1692,2018-01-1608:03:33.880000000
A6598FB516FED4EB0592C49A7C3575685094AADC,64CE031A90BD5FF2732A33C67A58B5AD0208D9D2,2018-01-1607:47:59.150000000
A6598FB516FED4EB0592C49A7C3575685094AADC,48A6DC9D904730F0FB43C59C3E2821EEC661E431,2018-01-1608:02:57.413000000
864E7B4F47CF11E6A25372AAB334021AAE81A445,A77BE9FDC675901E5D01F116205253C8179C187C,2018-03-2711:14:39.243000000
864E7B4F47CF11E6A25372AAB334021AAE81A445,6FEBDDE77481D15583B71585571F5EDE9D4B4F15,2018-06-2506:42:55.863000000
864E7B4F47CF11E6A25372AAB334021AAE81A445,54C7D47C6094F406B543B52A648382DD2D14DE3F,2018-10-0902:57:19.780000000
E9E318EE7E88E84AB85A9D80765FFE46B8B90EB9,DA54B2A5C9DE9DE8957BC0E6BC9B099A23EFD75D,2018-01-1607:54:34.840000000
94109D05B383AF373517BC2FE8A6269F89A565E0,99A243992A4B06522B483EB73B3F4D76486FF865,2018-01-1608:49:38.330000000
94109D05B383AF373517BC2FE8A6269F89A565E0,BA279CE7C187A1E6166D8D943ACD0A40157824BB,2018-01-1608:53:45.050000000
94109D05B383AF373517BC2FE8A6269F89A565E0,A4877837F9146750E90BFB92A537C41A50CD23D4,2018-01-1609:15:14.997000000
94109D05B383AF373517BC2FE8A6269F89A565E0,B33E4429F926A59E2D3A8652770DDD05BC1F4C33,2018-01-1608:55:58.873000000
94109D05B383AF373517BC2FE8A6269F89A565E0,AED4575BFFDAB5D070ED235DE2A95754BFFFB8B7,2018-01-1608:50:59.880000000
D7448C69934B718B870C3A54C3BC498514559A16,2C23BEFE117E934790AE3278A3018A8B780E0CE5,2018-01-1616:52:02.307000000
D7448C69934B718B870C3A54C3BC498514559A16,48A6DC9D904730F0FB43C59C3E2821EEC661E431,2018-01-1616:52:55.937000000
44620AF79FB50713B199466988300E87779A0D3B,83AF9F4775ABF6CF101CA1F69784837F5FC54616,2018-01-1607:53:27.923000000
C8EC07E2AA60A7781E0C964CCE651BB8CA1749D1,F78B3AFBCA1D5553208A66E39723E55FED1E4EE3,2018-01-1608:52:21.350000000
C8EC07E2AA60A7781E0C964CCE651BB8CA1749D1,272AF77CA7FAE699C667E04F7E2ACBAD857C3A64,2018-01-1608:51:49.137000000
C8EC07E2AA60A7781E0C964CCE651BB8CA1749D1,6141AB8844CAA2E465E22AD59A6A68DBACE73DB5,2018-01-1608:52:13.820000000
C8EC07E2AA60A7781E0C964CCE651BB8CA1749D1,CE0782275107DC20AD930F84BFCBE059A4CFA0A4,2018-08-1103:27:39.303000000
02DC4E93A3EB84FE14100B7A6CDF20BA17D8062D,A19353DB7CFF87C9315C197B9DCB82AB524C7C26,2018-01-1608:00:25.710000000
6AADE401411B9B2590816F127FAE51B65CC08C09,3B98515149086F1D197763E8FBEBC9759C0017DE,2018-02-2219:52:14.187000000
6AADE401411B9B2590816F127FAE51B65CC08C09,911553CABEC347F834DAFA8EF93702D5CFA76712,2018-02-1705:32:50.737000000
6AADE401411B9B2590816F127FAE51B65CC08C09,0AF122CC02744B732469FD04317C2AA9DE985425,2018-02-1705:39:47.027000000
6AADE401411B9B2590816F127FAE51B65CC08C09,D7107EA240FE659ADF3C9FE023BB278053150615,2018-02-2219:53:11.427000000
6AADE401411B9B2590816F127FAE51B65CC08C09,7C3F9F4BCDFF68C0B29742661B608E596D07AD32,2018-02-2218:14:36.880000000
6AADE401411B9B2590816F127FAE51B65CC08C09,F40501215CCD196E1B071253FD39A7F684BC7696,2018-02-1705:35:57.843000000
6AADE401411B9B2590816F127FAE51B65CC08C09,A79AFBECF8FF77AF33DD03AC1947BFD6BD28EEB3,2018-01-1608:07:17.613000000
6AADE401411B9B2590816F127FAE51B65CC08C09,2336F643EC9F31C6F153BD85B4F59DA854AA3C28,2018-01-1608:07:49
6AADE401411B9B2590816F127FAE51B65CC08C09,DE0F7F60A47EAAED08930A87574654B23AA21345,2018-01-1608:06:52.353000000
6AADE401411B9B2590816F127FAE51B65CC08C09,F70CA3FC465EBE796787E200052CE8454A11CC8D,2018-01-2008:39:49.170000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,FC8902BC898BCBFC4DAF853CAA04EBB3A857E542,2018-01-1609:16:07.703000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,43819B3CA97DE5444B8146A8EDDDFA7B91483C27,2020-02-2707:34:01.633000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,FCA758DB78921849591D2D5CDA81E25E08FEC686,2018-01-1608:16:03.580000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,2924A01BA7623EDD1037DBDD5E238D803D9A9E33,2018-01-1608:15:57.890000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,BBE9E25C3F6D1CA6A8136EF7DE232C2A1315D396,2018-01-1608:16:06.643000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,1C8DC4CA4DBB295F651D703E516630F2397490AF,2020-02-2707:38:02.937000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,8816F46478E950EAB6597A1BEB384BF22EA4A3EE,2020-02-2706:47:32.127000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,B919AC6ED83872A2E8155855C004606F563A3D61,2020-02-2707:35:17.087000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,B898D46EF91960764EEF1CE938628F7E93A3CC5E,2020-02-2707:34:54.733000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,1A9D9D509DE420EA14A9EA6435CB60F499E9A974,2020-02-2707:59:52.020000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,4A68F2FF4F76F3CBEF1502AC228D67474259F0AB,2020-02-2707:37:43.177000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,F72F8160F9BD60C5B3691C0CF7F22C8D68BE81BB,2020-02-2706:43:20.990000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,930B608BD32AA62C9A54525AB0EEB27B0F598A64,2020-02-2707:37:08.443000000
E705648C902D139A290449153B4112F9CC3A5EE9,2E1E9A8410B7DB141098767D85235EEA721E95CA,2018-01-1608:45:42.890000000
E705648C902D139A290449153B4112F9CC3A5EE9,B7184C7C0FD9CB2386245EEC43836BA75E2546FF,2018-01-1609:04:51.937000000
E705648C902D139A290449153B4112F9CC3A5EE9,591883ECBDAD19E8BB831A5E89B82598A363C374,2018-01-1608:09:33.147000000
E705648C902D139A290449153B4112F9CC3A5EE9,6F891330B07EBE8A373A14DC3F6F1B73F97A0438,2018-01-1608:12:14.987000000
E705648C902D139A290449153B4112F9CC3A5EE9,8A6AB88EBBD3A356DBD4F878BD49B3A2A486C746,2018-01-1608:36:24.813000000
E705648C902D139A290449153B4112F9CC3A5EE9,C491E8FDCA9F5062A367E39AE6A2969AED635952,2018-01-1608:15:23.477000000
E705648C902D139A290449153B4112F9CC3A5EE9,FC58E6E7466D8E77C98550A5AFE9FCA01F3E47F5,2018-01-1608:16:46.763000000
E705648C902D139A290449153B4112F9CC3A5EE9,93376C4F4C6338483680448B78D7347EF3260B74,2018-01-1608:15:42.120000000
E705648C902D139A290449153B4112F9CC3A5EE9,2E41A9A07956EDBCF62EA4A33DD8392C3FDF33A7,2018-01-1608:16:23.167000000
E705648C902D139A290449153B4112F9CC3A5EE9,AB5A1E0639E383D9EF0F4540C63586A7A607423D,2018-01-1608:35:31.797000000
E705648C902D139A290449153B4112F9CC3A5EE9,09C086793F3C4A1B765D24DA3EE500732ECFB8F2,2018-01-1608:28:12.060000000
E705648C902D139A290449153B4112F9CC3A5EE9,BFE9AE60F176CD518B0113B0EC520E1ACE949336,2018-01-1608:22:35.230000000
E705648C902D139A290449153B4112F9CC3A5EE9,CF3D6E0A05FDC7303FFA3AC06C1114D832C73226,2018-01-1608:29:41.660000000
E705648C902D139A290449153B4112F9CC3A5EE9,2D7C5613B80C660247BA78AE3185A80F401538A6,2018-01-1608:30:22.593000000
E705648C902D139A290449153B4112F9CC3A5EE9,C83E510B87FB0347EC837F45378278A80D6CE228,2018-01-1608:24:13.863000000
E705648C902D139A290449153B4112F9CC3A5EE9,EBCE669C47F4D03FFE4EB59F15912A666E39AF6C,2018-01-1608:31:18.230000000
E705648C902D139A290449153B4112F9CC3A5EE9,DFE19B72F375D2B1F988067F7879880F34D48FFF,2018-01-1608:33:03.127000000
E705648C902D139A290449153B4112F9CC3A5EE9,6BC45252FE3E5C2E0A641C0E31350727EC3350E8,2018-01-1608:37:02.130000000
42F58DFED8320CD9EEEF9A9B0A5703B5CC80B992,936B839CA2F67DD8F0EEE511E705E3CADD28C035,2018-01-1608:11:34.410000000
DD1180F6CE5F5810718993766621C8A82F921806,DA688595FB172C535D5B85E7DE7E3145B6649000,2018-11-3020:20:47.393000000
B570C0733DDB00A3FEECC4E846EFAA5799454444,51BBFD9594EFA96E34B29E58E4DE7A0A473F243B,2018-01-1608:36:30.597000000
B570C0733DDB00A3FEECC4E846EFAA5799454444,3416A6F78271208D31DFAAD0B37F937B18A295E3,2018-01-1608:33:46.190000000
B570C0733DDB00A3FEECC4E846EFAA5799454444,9658E06075B2B3998772B5D31F472DA6553E167F,2018-01-1608:43:50.243000000
B570C0733DDB00A3FEECC4E846EFAA5799454444,825DBA2AEF0817E2811D7782817400309987E3B1,2018-01-1608:41:45.543000000
9DBF0841167B12534D30453EBCAF2033BD3B725A,B4A22CE6CBBE348BB6297EEA83312D3D2639E4F9,2018-01-1608:20:15.903000000
